   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155 0086 8133      		cpi r24,lo8(49)
 156 0088 01F4      		brne .L7
 157 008a 88B1      		in r24,40-32
 158               	.LVL4:
 159 008c 94E0      		ldi r25,lo8(4)
 160 008e 8927      		eor r24,r25
 161 0090 88B9      		out 40-32,r24
 162 0092 00C0      		rjmp .L8
 163               	.LVL5:
 164               	.L7:
 165               	.LM24:
 166 0094 8233      		cpi r24,lo8(50)
 167 0096 01F4      		brne .L8
 168               	.LM25:
 169 0098 80E0      		ldi r24,lo8(.LC0)
 170 009a 90E0      		ldi r25,hi8(.LC0)
 171               	.LVL6:
 172 009c 00D0      		rcall send_string
 173               	.LM26:
 174 009e 85E0      		ldi r24,lo8(5)
 175 00a0 00D0      		rcall get_ADC
 176               	.LM27:
 177 00a2 85E0      		ldi r24,lo8(5)
 178 00a4 00D0      		rcall get_ADC
 179 00a6 90E0      		ldi r25,lo8(0)
 180 00a8 00D0      		rcall send_number
 181               	.LM28:
 182 00aa 80E0      		ldi r24,lo8(.LC1)
 183 00ac 90E0      		ldi r25,hi8(.LC1)
 184 00ae 00D0      		rcall send_string
 185               	.LM29:
 186 00b0 81E0      		ldi r24,lo8(1)
 187 00b2 00D0      		rcall get_ADC
 188               	.LM30:
 189 00b4 81E0      		ldi r24,lo8(1)
 190 00b6 00D0      		rcall get_ADC
 191 00b8 90E0      		ldi r25,lo8(0)
 192 00ba 00D0      		rcall send_number
 193               	.LM31:
 194 00bc 80E0      		ldi r24,lo8(.LC2)
 195 00be 90E0      		ldi r25,hi8(.LC2)
 196 00c0 00D0      		rcall send_string
 197               	.LM32:
 198 00c2 80E0      		ldi r24,lo8(0)
 199 00c4 00D0      		rcall get_ADC
 200               	.LM33:
 201 00c6 80E0      		ldi r24,lo8(0)
 202 00c8 00D0      		rcall get_ADC
 203 00ca 90E0      		ldi r25,lo8(0)
 204 00cc 00D0      		rcall send_number
 205               	.LVL7:
 206               	.L8:
 207               	.LM34:
 208               	/* #APP */
 209               	 ;  40 "main.c" 1
 210 00ce 7894      		sei
 211               	 ;  0 "" 2
 212               	/* epilogue start */
 213               	.LM35:
 214               	/* #NOAPP */
 215 00d0 FF91      		pop r31
 216 00d2 EF91      		pop r30
 217 00d4 BF91      		pop r27
 218 00d6 AF91      		pop r26
 219 00d8 9F91      		pop r25
 220 00da 8F91      		pop r24
 221               	.LVL8:
 222 00dc 7F91      		pop r23
 223 00de 6F91      		pop r22
 224 00e0 5F91      		pop r21
 225 00e2 4F91      		pop r20
 226 00e4 3F91      		pop r19
 227 00e6 2F91      		pop r18
 228 00e8 0F90      		pop r0
 229 00ea 0FBE      		out __SREG__,r0
 230 00ec 0F90      		pop r0
 231 00ee 1F90      		pop __zero_reg__
 232 00f0 1895      		reti
 233               	.LFE6:
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:18     .text:00000000 main
C:\Users\RAFA~1\AppData\Local\Temp/ccfiaHTN.s:123    .text:0000005e __vector_18

UNDEFINED SYMBOLS
send_string
get_ADC
send_number
__do_copy_data
