   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 0082 1124      		clr __zero_reg__
 151 0084 2F93      		push r18
 152 0086 3F93      		push r19
 153 0088 4F93      		push r20
 154 008a 5F93      		push r21
 155 008c 6F93      		push r22
 156 008e 7F93      		push r23
 157 0090 8F93      		push r24
 158 0092 9F93      		push r25
 159 0094 AF93      		push r26
 160 0096 BF93      		push r27
 161 0098 EF93      		push r30
 162 009a FF93      		push r31
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 165               	.LM27:
 166               	/* #APP */
 167               	 ;  27 "main.c" 1
 168 009c F894      		cli
 169               	 ;  0 "" 2
 170               	.LM28:
 171               	/* #NOAPP */
 172 009e 8091 C600 		lds r24,198
 173               	.LVL3:
 174               	.LM29:
 175 00a2 8133      		cpi r24,lo8(49)
 176 00a4 01F4      		brne .L7
 177 00a6 88B1      		in r24,40-32
 178               	.LVL4:
 179 00a8 94E0      		ldi r25,lo8(4)
 180 00aa 8927      		eor r24,r25
 181 00ac 88B9      		out 40-32,r24
 182 00ae 00C0      		rjmp .L8
 183               	.LVL5:
 184               	.L7:
 185               	.LM30:
 186 00b0 8233      		cpi r24,lo8(50)
 187 00b2 01F4      		brne .L8
 188               	.LM31:
 189 00b4 80E0      		ldi r24,lo8(.LC0)
 190 00b6 90E0      		ldi r25,hi8(.LC0)
 191               	.LVL6:
 192 00b8 00D0      		rcall send_string
 193               	.LM32:
 194 00ba 85E0      		ldi r24,lo8(5)
 195 00bc 00D0      		rcall get_ADC
 196 00be 00D0      		rcall send_number
 197               	.LM33:
 198 00c0 80E0      		ldi r24,lo8(.LC1)
 199 00c2 90E0      		ldi r25,hi8(.LC1)
 200 00c4 00D0      		rcall send_string
 201               	.LM34:
 202 00c6 81E0      		ldi r24,lo8(1)
 203 00c8 00D0      		rcall get_ADC
 204 00ca 00D0      		rcall send_number
 205               	.LM35:
 206 00cc 80E0      		ldi r24,lo8(.LC2)
 207 00ce 90E0      		ldi r25,hi8(.LC2)
 208 00d0 00D0      		rcall send_string
 209               	.LM36:
 210 00d2 80E0      		ldi r24,lo8(0)
 211 00d4 00D0      		rcall get_ADC
 212 00d6 00D0      		rcall send_number
 213               	.LVL7:
 214               	.L8:
 215               	.LM37:
 216               	/* #APP */
 217               	 ;  39 "main.c" 1
 218 00d8 7894      		sei
 219               	 ;  0 "" 2
 220               	/* epilogue start */
 221               	.LM38:
 222               	/* #NOAPP */
 223 00da FF91      		pop r31
 224 00dc EF91      		pop r30
 225 00de BF91      		pop r27
 226 00e0 AF91      		pop r26
 227 00e2 9F91      		pop r25
 228 00e4 8F91      		pop r24
 229               	.LVL8:
 230 00e6 7F91      		pop r23
 231 00e8 6F91      		pop r22
 232 00ea 5F91      		pop r21
 233 00ec 4F91      		pop r20
 234 00ee 3F91      		pop r19
 235 00f0 2F91      		pop r18
 236 00f2 0F90      		pop r0
 237 00f4 0FBE      		out __SREG__,r0
 238 00f6 0F90      		pop r0
 239 00f8 1F90      		pop __zero_reg__
 240 00fa 1895      		reti
 241               	.LFE6:
 275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:18     .text:00000000 main
C:\Users\RAFA~1\AppData\Local\Temp/ccysAauf.s:143    .text:0000007a __vector_18

UNDEFINED SYMBOLS
motor
send_string
get_ADC
send_number
__do_copy_data
