   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 00b8 1895      		reti
 147               	.LFE7:
 149               		.data
 150               	.LC0:
 151 0000 4652 4F4E 		.string	"FRONT:"
 151      543A 00
 152               	.LC1:
 153 0007 4241 434B 		.string	"BACK:"
 153      3A00 
 154               	.LC2:
 155 000d 504F 5745 		.string	"POWER:"
 155      523A 00
 156               		.text
 157               	.global	send_sensor_data
 159               	send_sensor_data:
 160               	.LFB6:
 161               	.LM17:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM18:
 165 00ba 80E0      		ldi r24,lo8(.LC0)
 166 00bc 90E0      		ldi r25,hi8(.LC0)
 167 00be 00D0      		rcall send_string
 168               	.LM19:
 169 00c0 85E0      		ldi r24,lo8(5)
 170 00c2 00D0      		rcall get_ADC
 171 00c4 00D0      		rcall send_number
 172               	.LM20:
 173 00c6 80E0      		ldi r24,lo8(.LC1)
 174 00c8 90E0      		ldi r25,hi8(.LC1)
 175 00ca 00D0      		rcall send_string
 176               	.LM21:
 177 00cc 81E0      		ldi r24,lo8(1)
 178 00ce 00D0      		rcall get_ADC
 179 00d0 00D0      		rcall send_number
 180               	.LM22:
 181 00d2 80E0      		ldi r24,lo8(.LC2)
 182 00d4 90E0      		ldi r25,hi8(.LC2)
 183 00d6 00D0      		rcall send_string
 184               	.LM23:
 185 00d8 80E0      		ldi r24,lo8(0)
 186 00da 00D0      		rcall get_ADC
 187 00dc 00D0      		rcall send_number
 188               	/* epilogue start */
 189               	.LM24:
 190 00de 0895      		ret
 191               	.LFE6:
 193               	.global	main
 195               	main:
 196               	.LFB8:
 197               	.LM25:
 198 00e0 EF92      		push r14
 199 00e2 FF92      		push r15
 200 00e4 0F93      		push r16
 201 00e6 1F93      		push r17
 202 00e8 CF93      		push r28
 203 00ea DF93      		push r29
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM26:
 207 00ec 87B1      		in r24,39-32
 208 00ee 8C61      		ori r24,lo8(28)
 209 00f0 87B9      		out 39-32,r24
 210               	.LM27:
 211 00f2 88B1      		in r24,40-32
 212 00f4 8C60      		ori r24,lo8(12)
 213 00f6 88B9      		out 40-32,r24
 214               	.LM28:
 215 00f8 84B1      		in r24,36-32
 216 00fa 806C      		ori r24,lo8(-64)
 217 00fc 84B9      		out 36-32,r24
 218               	.LM29:
 219 00fe 209A      		sbi 36-32,0
 220               	.LM30:
 221 0100 579A      		sbi 42-32,7
 222               	.LM31:
 223 0102 8AB1      		in r24,42-32
 224 0104 8066      		ori r24,lo8(96)
 225 0106 8AB9      		out 42-32,r24
 226               	.LM32:
 227 0108 89E1      		ldi r24,lo8(25)
 228 010a 90E0      		ldi r25,hi8(25)
 229 010c 9093 C500 		sts (196)+1,r25
 230 0110 8093 C400 		sts 196,r24
 231               	.LM33:
 232 0114 88E9      		ldi r24,lo8(-104)
 233 0116 8093 C100 		sts 193,r24
 234               	.LM34:
 235 011a 86E0      		ldi r24,lo8(6)
 236 011c 8093 C200 		sts 194,r24
 237               	.LM35:
 238 0120 80E6      		ldi r24,lo8(96)
 239 0122 8093 7C00 		sts 124,r24
 240               	.LM36:
 241 0126 80E8      		ldi r24,lo8(-128)
 242 0128 8093 7A00 		sts 122,r24
 243               	.LM37:
 244 012c 8091 7A00 		lds r24,122
 245 0130 8064      		ori r24,lo8(64)
 246 0132 8093 7A00 		sts 122,r24
 247               	.LM38:
 248 0136 83EA      		ldi r24,lo8(-93)
 249 0138 84BD      		out 68-32,r24
 250               	.LM39:
 251 013a 82E0      		ldi r24,lo8(2)
 252 013c 85BD      		out 69-32,r24
 253               	.LM40:
 254 013e 17BC      		out 71-32,__zero_reg__
 255               	.LM41:
 256 0140 18BC      		out 72-32,__zero_reg__
 257               	.LM42:
 258               	/* #APP */
 259               	 ;  134 "main.c" 1
 260 0142 7894      		sei
 261               	 ;  0 "" 2
 262               	.LM43:
 263               	/* #NOAPP */
 264 0144 98E0      		ldi r25,lo8(8)
 265 0146 E92E      		mov r14,r25
 266               	.LM44:
 267 0148 84E0      		ldi r24,lo8(4)
 268 014a F82E      		mov r15,r24
 269               	.LM45:
 270 014c 04E6      		ldi r16,lo8(100)
 271 014e 1AE0      		ldi r17,lo8(10)
 272               	.LBB12:
 273               	.LBB13:
 274               	.LBB14:
 275               	.LBB15:
 276               	.LM46:
 277 0150 C8EC      		ldi r28,lo8(200)
 278 0152 D0E0      		ldi r29,hi8(200)
 279               	.LVL10:
 280               	.L34:
 281               	.LBE15:
 282               	.LBE14:
 283               	.LBE13:
 284               	.LBE12:
 285               	.LM47:
 286 0154 8091 0000 		lds r24,new_command
 287               	.LVL11:
 288 0158 8823      		tst r24
 289 015a 01F4      		brne .+2
 290 015c 00C0      		rjmp .L15
 291               	.LM48:
 292 015e 8091 0000 		lds r24,command
 293 0162 8C34      		cpi r24,lo8(76)
 294 0164 01F0      		breq .L18
 295 0166 8D34      		cpi r24,lo8(77)
 296 0168 01F0      		breq .L19
 297 016a 8134      		cpi r24,lo8(65)
 298 016c 01F0      		breq .+2
 299 016e 00C0      		rjmp .L16
 300               	.LM49:
 301 0170 8091 0000 		lds r24,command+1
 302 0174 8634      		cpi r24,lo8(70)
 303 0176 01F0      		breq .L21
 304 0178 8035      		cpi r24,lo8(80)
 305 017a 01F0      		breq .L22
 306 017c 8234      		cpi r24,lo8(66)
 307 017e 01F0      		breq .+2
 308 0180 00C0      		rjmp .L16
 309 0182 00C0      		rjmp .L40
 310               	.L21:
 311               	.LM50:
 312 0184 85E0      		ldi r24,lo8(5)
 313 0186 00C0      		rjmp .L38
 314               	.L40:
 315               	.LM51:
 316 0188 81E0      		ldi r24,lo8(1)
 317 018a 00C0      		rjmp .L38
 318               	.L22:
 319               	.LM52:
 320 018c 80E0      		ldi r24,lo8(0)
 321               	.L38:
 322 018e 00D0      		rcall get_ADC
 323               	.LVL12:
 324 0190 00D0      		rcall send_number
 325 0192 00C0      		rjmp .L16
 326               	.LVL13:
 327               	.L18:
 328               	.LM53:
 329 0194 8091 0000 		lds r24,command+1
 330 0198 8234      		cpi r24,lo8(66)
 331 019a 01F0      		breq .L23
 332 019c 8235      		cpi r24,lo8(82)
 333 019e 01F4      		brne .L16
 334 01a0 00C0      		rjmp .L41
 335               	.L23:
 336               	.LM54:
 337 01a2 8091 0000 		lds r24,command+2
 338 01a6 8335      		cpi r24,lo8(83)
 339 01a8 01F0      		breq .L26
 340 01aa 8435      		cpi r24,lo8(84)
 341 01ac 01F0      		breq .L27
 342 01ae 8235      		cpi r24,lo8(82)
 343 01b0 01F4      		brne .L16
 344 01b2 00C0      		rjmp .L42
 345               	.L26:
 346               	.LM55:
 347 01b4 4398      		cbi 40-32,3
 348 01b6 00C0      		rjmp .L16
 349               	.L42:
 350               	.LM56:
 351 01b8 439A      		sbi 40-32,3
 352 01ba 00C0      		rjmp .L16
 353               	.L27:
 354               	.LM57:
 355 01bc 88B1      		in r24,40-32
 356 01be 8E25      		eor r24,r14
 357 01c0 00C0      		rjmp .L39
 358               	.L41:
 359               	.LM58:
 360 01c2 8091 0000 		lds r24,command+2
 361 01c6 8335      		cpi r24,lo8(83)
 362 01c8 01F0      		breq .L29
 363 01ca 8435      		cpi r24,lo8(84)
 364 01cc 01F0      		breq .L30
 365 01ce 8235      		cpi r24,lo8(82)
 366 01d0 01F4      		brne .L16
 367 01d2 00C0      		rjmp .L43
 368               	.L29:
 369               	.LM59:
 370 01d4 4298      		cbi 40-32,2
 371 01d6 00C0      		rjmp .L16
 372               	.L43:
 373               	.LM60:
 374 01d8 429A      		sbi 40-32,2
 375 01da 00C0      		rjmp .L16
 376               	.L30:
 377               	.LM61:
 378 01dc 88B1      		in r24,40-32
 379 01de 8F25      		eor r24,r15
 380               	.L39:
 381 01e0 88B9      		out 40-32,r24
 382 01e2 00C0      		rjmp .L16
 383               	.L19:
 384               	.LM62:
 385 01e4 8091 0000 		lds r24,command+1
 386 01e8 8335      		cpi r24,lo8(83)
 387 01ea 01F4      		brne .L37
 388               	.LM63:
 389 01ec 00D0      		rcall stop
 390               	.LVL14:
 391 01ee 00C0      		rjmp .L16
 392               	.LVL15:
 393               	.L37:
 394               	.LM64:
 395 01f0 8091 0000 		lds r24,command+1
 396 01f4 6091 0000 		lds r22,command+2
 397 01f8 2091 0000 		lds r18,command+3
 398 01fc E091 0000 		lds r30,command+4
 399               	.LVL16:
 400 0200 4091 0000 		lds r20,command+5
 401 0204 6053      		subi r22,lo8(-(-48))
 402 0206 405D      		subi r20,lo8(-(48))
 403 0208 209F      		mul r18,r16
 404 020a 9001      		movw r18,r0
 405 020c 1124      		clr r1
 406 020e 420F      		add r20,r18
 407 0210 E19F      		mul r30,r17
 408 0212 F001      		movw r30,r0
 409 0214 1124      		clr r1
 410 0216 4E0F      		add r20,r30
 411 0218 8053      		subi r24,lo8(-(-48))
 412 021a 00D0      		rcall motor
 413               	.LVL17:
 414               	.L16:
 415               	.LM65:
 416 021c 1092 0000 		sts new_command,__zero_reg__
 417               	.L15:
 418               	.LM66:
 419 0220 00D0      		rcall send_sensor_data
 420               	.LVL18:
 421 0222 80ED      		ldi r24,lo8(2000)
 422 0224 97E0      		ldi r25,hi8(2000)
 423               	.LVL19:
 424               	.L33:
 425               	.LBB19:
 426               	.LBB18:
 427               	.LBB17:
 428               	.LBB16:
 429               	.LM67:
 430 0226 FE01      		movw r30,r28
 431               	.LVL20:
 432               	/* #APP */
 433               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 434 0228 3197      		1: sbiw r30,1
 435 022a 01F4      		brne 1b
 436               	 ;  0 "" 2
 437               	/* #NOAPP */
 438               	.LBE16:
 439               	.LBE17:
 440               	.LM68:
 441 022c 0197      		sbiw r24,1
 442               	.LM69:
 443 022e 01F4      		brne .L33
 444 0230 00C0      		rjmp .L34
 445               	.LBE18:
 446               	.LBE19:
 447               	.LFE8:
 449               	.global	new_command
 450               	.global	new_command
 451               		.section .bss
 454               	new_command:
 455 0000 00        		.skip 1,0
 456               	.global	current_byte
 457               	.global	current_byte
 460               	current_byte:
 461 0001 00        		.skip 1,0
 462               		.comm command,10,1
 503               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:18     .text:00000000 __vector_18
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:460    .bss:00000001 current_byte
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:454    .bss:00000000 new_command
                            *COM*:0000000a command
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:159    .text:000000ba send_sensor_data
C:\Users\RAFA~1\AppData\Local\Temp/ccJVWTkk.s:195    .text:000000e0 main

UNDEFINED SYMBOLS
stop
motor
send_string
get_ADC
send_number
__do_copy_data
__do_clear_bss
